Topic: 0
ayce : 0.274882100517
buffet : 0.197219818759
10 : 0.13231855269
fried : 0.120930299125
lunch : 0.0906573619209
chicken : 0.0558335402012
place : 0.055417481542
food : 0.0246966546093
good : 0.0242226655217
price : 0.023821525114
Topic: 1
food : 0.293053345005
good : 0.291065381164
ayce : 0.0529481397539
10 : 0.0529424034707
price : 0.0523453982629
buffet : 0.0522229293326
fried : 0.0520781683525
chicken : 0.0518294699162
lunch : 0.0511347344315
place : 0.050380030311
Topic: 2
food : 0.232327747427
buffet : 0.153055605662
10 : 0.1509838506
price : 0.104649815163
lunch : 0.0956172073303
chicken : 0.0940507557026
place : 0.0673487847966
ayce : 0.0415398960123
good : 0.0346478000438
fried : 0.0257785372623
Topic: 3
food : 0.105872302031
good : 0.101575977136
buffet : 0.101143301713
10 : 0.100102357645
ayce : 0.0996988924875
price : 0.0993043603412
chicken : 0.0990201425688
fried : 0.0986703141214
lunch : 0.098467059564
place : 0.0961452923913
Topic: 4
good : 0.2179772682
fried : 0.208109113799
price : 0.158639207876
chicken : 0.119719904122
food : 0.11129238627
lunch : 0.0714752315885
10 : 0.0289635452574
ayce : 0.0284372004555
buffet : 0.0281512599246
place : 0.0272348825051
