Topic: 0
door : 0.290701655321
little : 0.289186839562
bathroom : 0.121676125297
close : 0.120943021697
staying : 0.0357752390731
time : 0.0355304868957
inn : 0.035444324637
residence : 0.0353905195612
stay : 0.0353517879555
Topic: 1
bathroom : 0.416511741819
little : 0.0748064516368
door : 0.0736119647424
staying : 0.0728956081574
time : 0.0726553276332
residence : 0.0725715158705
stay : 0.0724725254637
inn : 0.0723206476418
close : 0.0721542170353
Topic: 2
little : 0.113695113512
bathroom : 0.113152385849
door : 0.112234117194
staying : 0.111018763311
residence : 0.110692745066
time : 0.110394451227
stay : 0.109881285748
close : 0.109502169345
inn : 0.109428968747
Topic: 3
stay : 0.217347545189
inn : 0.216817479065
residence : 0.216623223529
little : 0.0592184781057
bathroom : 0.0592138578821
door : 0.0585535506547
time : 0.05767344876
staying : 0.0575971734226
close : 0.0569552433909
Topic: 4
time : 0.230054474618
staying : 0.229528887278
inn : 0.107543725695
close : 0.107415814589
residence : 0.10718119305
stay : 0.107080535028
bathroom : 0.0373695849641
little : 0.0369375368755
door : 0.0368882479017
