Topic: 0
salad : 0.184726313971
pizza : 0.168564071136
great : 0.153909762412
food : 0.101819804617
good : 0.0937803692504
lunch : 0.0849427240919
best : 0.0761695997371
perfect : 0.0722667079713
place : 0.0329886569402
sauce : 0.0308319898735
Topic: 1
sauce : 0.380847954471
best : 0.120099133152
perfect : 0.106979593646
great : 0.0850401038519
place : 0.073114272565
pizza : 0.0693446192455
food : 0.0674674391102
good : 0.042151160607
salad : 0.0397927368921
lunch : 0.0151629864591
Topic: 2
lunch : 0.218657780532
place : 0.149181554922
best : 0.147642299625
great : 0.116663817196
food : 0.0846091308261
pizza : 0.0748811345374
good : 0.074325964555
salad : 0.0492014274752
sauce : 0.0476297088191
perfect : 0.037207181512
Topic: 3
pizza : 0.241911958576
great : 0.216033474267
sauce : 0.146698497121
salad : 0.117605729077
perfect : 0.0927376698446
place : 0.0814700060562
food : 0.0268670292767
best : 0.0261952021539
lunch : 0.0253982832328
good : 0.0250821503942
Topic: 4
pizza : 0.222091302894
food : 0.211068248911
sauce : 0.106590446491
place : 0.106146221574
great : 0.0961670714076
good : 0.095669418452
perfect : 0.0568096393632
salad : 0.0424297688578
lunch : 0.0355362629925
best : 0.0274916190582
