Topic: 0
steak : 0.284759077427
just : 0.183255172939
order : 0.180840665828
like : 0.162600448635
good : 0.0621667941707
service : 0.0562850277563
food : 0.018535075177
ordered : 0.0179253535751
nice : 0.0169894802394
place : 0.0166429042532
Topic: 1
ordered : 0.284427855334
service : 0.141764136204
nice : 0.128507580646
food : 0.126603686989
like : 0.092009019707
order : 0.0719525482977
steak : 0.06166970701
place : 0.0427264848783
just : 0.0407975814378
good : 0.00954139949687
Topic: 2
food : 0.240908643942
place : 0.23061838271
just : 0.150445201557
service : 0.132248565065
good : 0.0818315344404
order : 0.0471649873454
like : 0.0445294973266
nice : 0.0394571466679
ordered : 0.0166087525698
steak : 0.0161872883755
Topic: 3
good : 0.26271360711
service : 0.185322333485
food : 0.138340316601
steak : 0.12678285465
nice : 0.11145485963
place : 0.0654685456362
like : 0.0608437806923
just : 0.0237080793348
ordered : 0.0129325551129
order : 0.0124330677476
Topic: 4
like : 0.46320620357
food : 0.124035665201
nice : 0.11669729077
service : 0.0921634263981
order : 0.067006968628
steak : 0.0286465526725
ordered : 0.0280527536443
good : 0.0270990054664
just : 0.0266391827682
place : 0.0264529508818
