Topic: 0
dance : 0.454967248678
club : 0.10883156463
just : 0.0886248306945
vegas : 0.0844409191056
like : 0.0615517262639
music : 0.0604348871531
good : 0.0440215857654
night : 0.0434766566255
time : 0.0375918485176
pretty : 0.0160587325662
Topic: 1
music : 0.23452736612
like : 0.224148404399
just : 0.109654411018
pretty : 0.088029957033
vegas : 0.0758864372865
dance : 0.0725570025334
night : 0.0699845816101
club : 0.0603970384494
time : 0.0492497323666
good : 0.0155650691844
Topic: 2
club : 0.228953210361
night : 0.165273050393
pretty : 0.131055302158
time : 0.107323741019
good : 0.0965392189686
like : 0.079947721198
just : 0.0732838036802
vegas : 0.0550165712546
music : 0.0327627204893
dance : 0.029844660479
Topic: 3
music : 0.204533859166
pretty : 0.166740781167
dance : 0.15764769212
club : 0.139739478195
time : 0.122873628435
just : 0.0641822859354
good : 0.0534281741384
like : 0.0410671020729
vegas : 0.035016695538
night : 0.0147703032324
Topic: 4
vegas : 0.214330021709
good : 0.132789901146
time : 0.123186894796
like : 0.104395385222
just : 0.10055289313
club : 0.0931007394426
night : 0.0897647803635
dance : 0.0843860211621
music : 0.0289336566483
pretty : 0.0285597063802
