Topic: 0
store : 0.229892751938
service : 0.143715129754
customer : 0.118975269686
like : 0.0906885951732
don : 0.0906234483711
went : 0.0734398293735
place : 0.073333641321
time : 0.0663600251612
great : 0.0643029457195
just : 0.0486683635024
Topic: 1
place : 0.3764795361
like : 0.163675251153
great : 0.151339381375
store : 0.0453389875767
time : 0.0453175558731
customer : 0.0442744124154
service : 0.0439432247237
don : 0.0434590214317
went : 0.0434371330441
just : 0.0427354963065
Topic: 2
time : 0.237575355713
went : 0.216126484046
store : 0.13473013522
great : 0.134171037714
just : 0.0721229341961
place : 0.0692889458644
like : 0.0653739520551
customer : 0.0236009959865
service : 0.0235410972746
don : 0.0234690619304
Topic: 3
customer : 0.291767390642
service : 0.237106769218
like : 0.141781979838
don : 0.0964097995268
time : 0.0876761732664
great : 0.0301992387815
store : 0.0298299659598
place : 0.0286421679194
went : 0.0285396412275
just : 0.0280468736199
Topic: 4
great : 0.342708816098
don : 0.140194614375
just : 0.139816117801
place : 0.078050079057
customer : 0.0752950039239
service : 0.0748827011774
time : 0.0743731488061
store : 0.0254736424862
went : 0.0246596496614
like : 0.0245462266136
