Topic: 0
best : 0.235755825827
place : 0.162367782795
food : 0.15553189639
mexican : 0.152725798448
vegas : 0.137451143061
good : 0.046514206128
great : 0.0350709177034
restaurant : 0.0348416712404
guacamole : 0.0203063457855
service : 0.0194344126222
Topic: 1
guacamole : 0.221760456943
great : 0.174305687732
food : 0.172677661766
best : 0.104839605225
mexican : 0.0978314589374
service : 0.0786594504776
restaurant : 0.0603459085346
good : 0.045378189801
place : 0.030191677969
vegas : 0.0140099026135
Topic: 2
great : 0.280156032883
service : 0.229381303738
food : 0.137472801515
guacamole : 0.0988017517741
good : 0.0615526410252
vegas : 0.044964238129
best : 0.041074098296
mexican : 0.0407068070838
restaurant : 0.0343966125641
place : 0.0314937129916
Topic: 3
restaurant : 0.234101944953
mexican : 0.153796992545
place : 0.124692921413
vegas : 0.120165644443
best : 0.0910822469831
great : 0.0808351703297
service : 0.070617662217
food : 0.0690579343951
guacamole : 0.0356253016895
good : 0.0200241810323
Topic: 4
good : 0.267955366739
mexican : 0.196281603224
food : 0.172858760784
place : 0.070435257786
great : 0.0687370408281
best : 0.0637581996951
guacamole : 0.0586496134857
service : 0.0558127180794
vegas : 0.0396892828489
restaurant : 0.00582215652961
