Topic: 0
fresco : 0.206722192433
food : 0.181626660381
menu : 0.131557873962
view : 0.127972446491
restaurant : 0.113101011324
like : 0.0688801553844
dinner : 0.0673593065013
great : 0.0500576777804
good : 0.0457074270609
madison : 0.00701524868098
Topic: 1
restaurant : 0.21679180643
view : 0.113181939317
madison : 0.11245645306
great : 0.110611668095
menu : 0.0993939579496
good : 0.0945451790336
dinner : 0.0900258352201
fresco : 0.0815885734977
like : 0.0580453810877
food : 0.0233592063091
Topic: 2
food : 0.3354750621
good : 0.209183071114
like : 0.143503745325
view : 0.0755337544991
great : 0.0609851762964
madison : 0.0565410258726
menu : 0.0547001309452
fresco : 0.0215945994163
restaurant : 0.0215630146191
dinner : 0.0209204198124
Topic: 3
good : 0.301645520276
great : 0.260132471759
food : 0.167103475925
fresco : 0.0684579968016
dinner : 0.0608701945361
view : 0.0477052065038
madison : 0.0360398625568
restaurant : 0.0305131433309
menu : 0.0141112010707
like : 0.0134209272405
Topic: 4
like : 0.219773797356
menu : 0.215914556135
madison : 0.15745123502
dinner : 0.113434750763
food : 0.0896594657756
fresco : 0.0801300187274
great : 0.055480562383
restaurant : 0.031545681736
view : 0.0266102377016
good : 0.00999969440268
