Topic: 0
room : 0.226681110034
great : 0.167076325095
time : 0.143426773273
meeting : 0.0928789870182
service : 0.0923690838807
hotel : 0.0882761159459
like : 0.084133837017
people : 0.0524203986845
fairmont : 0.0380568730352
nice : 0.0146804960173
Topic: 1
service : 0.245264968375
people : 0.201837227847
room : 0.171760514787
fairmont : 0.129598094121
nice : 0.0926063601388
great : 0.0324315075201
hotel : 0.0324067842642
meeting : 0.0317920936536
time : 0.0317500694899
like : 0.0305523798038
Topic: 2
meeting : 0.263009450297
room : 0.234715898396
like : 0.166110353935
great : 0.0495557832234
hotel : 0.0490721920777
service : 0.0485145073349
time : 0.0483798161344
fairmont : 0.0475519454791
nice : 0.0468437783223
people : 0.0462462748004
Topic: 3
nice : 0.183807253676
service : 0.150512962121
fairmont : 0.148544302471
room : 0.126961080978
time : 0.106456609666
great : 0.0868181448763
meeting : 0.0691987794596
like : 0.0621876848977
hotel : 0.0468975250624
people : 0.0186156567919
Topic: 4
hotel : 0.307452830305
great : 0.169722699749
room : 0.138850073584
nice : 0.102443731227
fairmont : 0.0660400132138
like : 0.0639869973832
service : 0.0611130444799
meeting : 0.0304697290313
time : 0.0301778130628
people : 0.0297430679649
