Topic: 0
just : 0.156474825855
said : 0.155393022429
got : 0.154812309835
pedicure : 0.154400025651
nails : 0.13353556249
place : 0.0525639813447
color : 0.0488501390463
nail : 0.0484526573623
time : 0.0477613506203
did : 0.0477561253657
Topic: 1
nails : 0.274354359501
did : 0.174344732913
nail : 0.135755738743
just : 0.0859070587937
said : 0.0851532251152
color : 0.0847548535322
got : 0.0719952008893
time : 0.0349418052214
place : 0.0331523591613
pedicure : 0.0196406661298
Topic: 2
place : 0.388956921267
pedicure : 0.141337467139
time : 0.14074636477
color : 0.114235970618
said : 0.0704326341969
nails : 0.0599710365134
just : 0.0217072149117
nail : 0.0210176126146
did : 0.020930216488
got : 0.0206645614819
Topic: 3
place : 0.109128720556
nails : 0.102743364715
just : 0.100760455502
color : 0.0994837314387
said : 0.0989351543695
time : 0.0982641335002
pedicure : 0.0980925686537
nail : 0.097824364603
did : 0.0976086535635
got : 0.0971588530975
Topic: 4
just : 0.265682739634
nail : 0.219142703552
place : 0.189200805908
nails : 0.0476146285579
color : 0.0470158321459
said : 0.0468628754315
time : 0.0463207625732
pedicure : 0.0463081887225
did : 0.045976771584
got : 0.0458746918909
