Topic: 0
food : 0.184918134814
sauce : 0.148166411192
crab : 0.139077615022
great : 0.119567316533
just : 0.111736362848
good : 0.102285670123
menu : 0.0779372977069
don : 0.0498571235356
sushi : 0.047457281656
place : 0.0189967865694
Topic: 1
sushi : 0.103110838494
food : 0.101812451464
menu : 0.100482849358
place : 0.0997426859257
great : 0.0996705951812
good : 0.0995392145759
crab : 0.0992421940268
don : 0.0990326010126
just : 0.098721176098
sauce : 0.0986453938644
Topic: 2
sushi : 0.307902404704
don : 0.193398755877
place : 0.137457378682
good : 0.127811430989
sauce : 0.087169422526
menu : 0.0446138755944
great : 0.0441906025574
food : 0.019696804035
just : 0.0189321898328
crab : 0.0188271352023
Topic: 3
food : 0.23507112765
place : 0.207819302506
menu : 0.184635009015
just : 0.175311108365
sushi : 0.0336123026422
don : 0.0329684902013
great : 0.0327056492291
good : 0.0327032338073
crab : 0.0326323026813
sauce : 0.0325414739031
Topic: 4
great : 0.211807507205
crab : 0.210470532263
food : 0.190995998734
sushi : 0.0573317207664
don : 0.0555536385352
place : 0.0553279958633
good : 0.0548261637894
menu : 0.0547443067492
sauce : 0.0545277901979
just : 0.0544143458959
