Topic: 0
place : 0.259804955046
great : 0.257242798555
little : 0.15977119429
food : 0.0824636000439
good : 0.0798318971992
roots : 0.0331151456976
like : 0.0328040060476
just : 0.0316808610961
tea : 0.0316800412499
ve : 0.0316055007739
Topic: 1
roots : 0.326436185065
tea : 0.19843185855
food : 0.102284288305
little : 0.100500947013
just : 0.0872336111506
good : 0.0563509001956
place : 0.0544192695865
great : 0.0401169196536
like : 0.0174828229982
ve : 0.0167431974823
Topic: 2
good : 0.29047771794
place : 0.175291172518
food : 0.129403572072
just : 0.0960266795487
like : 0.0670966443397
tea : 0.0625115650628
little : 0.0483049050136
ve : 0.046878325495
great : 0.0457244344052
roots : 0.0382849836046
Topic: 3
like : 0.410185310384
ve : 0.122872777577
food : 0.11149075587
little : 0.0825445943133
good : 0.073285388292
great : 0.0713787088923
place : 0.0332663715601
roots : 0.0331194787503
tea : 0.0309773784953
just : 0.0308792358669
Topic: 4
ve : 0.297171931375
great : 0.126216597907
good : 0.115255294651
like : 0.0953074067184
just : 0.0942776948446
roots : 0.0935600940228
place : 0.0881465621522
food : 0.030655918992
little : 0.0297558563603
tea : 0.0296526429764
