Topic: 0
food : 0.257639116496
really : 0.189873630285
vegas : 0.186067006424
just : 0.166253485295
buffet : 0.0758195815264
like : 0.0385914203051
good : 0.0311714316414
price : 0.0305796479746
eat : 0.0120043150046
buffets : 0.0120003650467
Topic: 1
food : 0.341102766644
buffets : 0.200321398182
like : 0.150743684902
really : 0.0708942193311
good : 0.0568849944264
just : 0.0452958632129
eat : 0.0448321925827
vegas : 0.0358273216735
buffet : 0.0313803199438
price : 0.0227172391019
Topic: 2
vegas : 0.195558232488
buffets : 0.157219334209
price : 0.143565671453
buffet : 0.131274144641
like : 0.112457878334
eat : 0.106107311518
food : 0.0604472570575
just : 0.0565975219534
good : 0.0192899034352
really : 0.0174827449107
Topic: 3
eat : 0.214959516147
price : 0.196127041357
food : 0.161710321833
just : 0.106583509547
buffet : 0.0940831011701
good : 0.0709033090716
vegas : 0.050654524995
like : 0.0476820391779
really : 0.0359574063587
buffets : 0.0213392303426
Topic: 4
buffet : 0.363882324095
good : 0.218150725471
food : 0.0940146585254
really : 0.0761095730783
like : 0.0608897900412
just : 0.054692025252
vegas : 0.039755467361
buffets : 0.0325074765759
price : 0.0306491099289
eat : 0.029348849671
