Topic: 0
bun : 0.25391571355
bakery : 0.152417743514
egg : 0.144335765255
like : 0.137846816693
pineapple : 0.128802173887
buns : 0.0771709582406
tart : 0.0540151993343
friendly : 0.017953208969
bean : 0.0168370384547
red : 0.0167053821013
Topic: 1
bakery : 0.176869780958
bean : 0.157205447799
red : 0.145939298733
bun : 0.117312821794
pineapple : 0.115320742902
tart : 0.0962251491754
buns : 0.0959227351556
like : 0.0505989188997
egg : 0.0294799984614
friendly : 0.0151251061223
Topic: 2
buns : 0.172876130335
like : 0.163055704693
egg : 0.141113536849
pineapple : 0.103792267074
tart : 0.103002498018
bakery : 0.0771493802742
friendly : 0.0694858031277
bean : 0.0670728198978
red : 0.0669137974408
bun : 0.0355380622904
Topic: 3
bakery : 0.104335115269
bun : 0.10403625982
friendly : 0.103122361768
pineapple : 0.100905544951
egg : 0.100559543885
tart : 0.0998006689743
buns : 0.0978592851113
like : 0.097596852668
bean : 0.0961878079544
red : 0.0955965595988
Topic: 4
friendly : 0.466584248591
egg : 0.15443305865
bun : 0.12593224651
tart : 0.0863213537679
bakery : 0.0300142175535
pineapple : 0.0277225217523
like : 0.027609847742
buns : 0.0273948617855
bean : 0.0270859207947
red : 0.0269017228535
