Topic: 0
stay : 0.181652121894
monte : 0.174812458464
carlo : 0.172554821043
hotel : 0.124961560851
vegas : 0.119138477462
just : 0.0831828051357
like : 0.0533196913129
room : 0.0499776198895
rooms : 0.0315773222178
pool : 0.00882312173035
Topic: 1
pool : 0.423870535472
hotel : 0.226529308641
just : 0.0915151971998
room : 0.0664018480561
stay : 0.0488937888421
like : 0.0443042613317
carlo : 0.0318619388368
monte : 0.0312358813246
rooms : 0.0241382862256
vegas : 0.0112489540704
Topic: 2
rooms : 0.275288007389
hotel : 0.242885508753
pool : 0.148849015243
like : 0.102078765183
room : 0.0988697415377
just : 0.0465123211792
vegas : 0.0296023630998
stay : 0.0209607197798
monte : 0.0175016741798
carlo : 0.0174518836551
Topic: 3
room : 0.482664260033
like : 0.129390995618
stay : 0.0939466390383
hotel : 0.0891950090323
vegas : 0.043459484275
pool : 0.0398633107101
carlo : 0.0335420977391
monte : 0.0318190116811
just : 0.0297254954517
rooms : 0.0263936964217
Topic: 4
vegas : 0.200317705792
monte : 0.176747475168
just : 0.17236822189
carlo : 0.170318809367
hotel : 0.081133614886
room : 0.0615865761833
like : 0.0530059655336
stay : 0.0503895529968
pool : 0.0227859123714
rooms : 0.0113461658126
