Topic: 0
hotel : 0.236446387393
room : 0.184208451627
service : 0.174542408838
manager : 0.169080350065
stay : 0.0757796822789
desk : 0.0749111009833
resort : 0.0298127630634
place : 0.0276363472494
got : 0.0140144723819
didn : 0.0135680361204
Topic: 1
got : 0.288036842921
didn : 0.154502686396
room : 0.126816218943
desk : 0.116341017597
resort : 0.0673436478645
place : 0.0634142798414
manager : 0.0631448674816
service : 0.0560199596176
stay : 0.048940397746
hotel : 0.0154400815921
Topic: 2
room : 0.329691176241
place : 0.187994053477
manager : 0.142417340506
resort : 0.0737362274498
desk : 0.0665292143678
hotel : 0.0636166043671
didn : 0.0495493534568
service : 0.0491074875479
stay : 0.0190198303181
got : 0.0183387122687
Topic: 3
resort : 0.261454953798
stay : 0.206601196121
hotel : 0.161568080767
room : 0.0977255308094
didn : 0.0736354471813
place : 0.0641057360284
got : 0.0573575978121
desk : 0.036375688236
manager : 0.0207490189273
service : 0.0204267503195
Topic: 4
got : 0.284815111003
didn : 0.283285880839
room : 0.058523764277
resort : 0.0561143364919
stay : 0.0556192943951
hotel : 0.0555858721631
manager : 0.0523355831133
place : 0.0515756406638
desk : 0.0515103874915
service : 0.050634129562
