Topic: 0
costumes : 0.253266505958
like : 0.149562590068
old : 0.133591629745
vegas : 0.114249170655
good : 0.0966155953484
love : 0.0764183671793
just : 0.0744087731352
showgirls : 0.0611793114406
classic : 0.030660801143
jubilee : 0.0100472553282
Topic: 1
jubilee : 0.396095580524
love : 0.162634242122
vegas : 0.158116568935
classic : 0.0583731243912
old : 0.0523936109484
showgirls : 0.0434049736284
costumes : 0.0374928545071
good : 0.034590508847
just : 0.0328354959762
like : 0.0240630401209
Topic: 2
vegas : 0.347183225597
good : 0.209407936106
jubilee : 0.17722770282
costumes : 0.086144164526
classic : 0.071796462459
like : 0.0569106955008
just : 0.0139237058766
showgirls : 0.0128085336501
love : 0.0124238303454
old : 0.0121737431185
Topic: 3
vegas : 0.210565066552
costumes : 0.187939068247
showgirls : 0.184992684882
classic : 0.165109225021
love : 0.0815887958136
jubilee : 0.0548970891303
just : 0.0383501043959
old : 0.037388857172
like : 0.028589956873
good : 0.0105791519126
Topic: 4
just : 0.281599109834
vegas : 0.221094708516
good : 0.115266905216
jubilee : 0.106345641861
like : 0.100315446635
old : 0.0582764109964
classic : 0.0515029155809
showgirls : 0.0311704536636
love : 0.0264807925155
costumes : 0.00794761518246
