Topic: 0
zinc : 0.388452908971
french : 0.181203545552
dinner : 0.105139394123
service : 0.0924709850091
like : 0.0680775934001
great : 0.0624717901251
bistro : 0.0560766530101
good : 0.0194425606897
place : 0.0185331634783
food : 0.00813140564157
Topic: 1
bistro : 0.225493860056
zinc : 0.162617819721
french : 0.162313213763
place : 0.139199850314
dinner : 0.105454838078
like : 0.0781255278413
great : 0.0658640802594
service : 0.0241103464069
food : 0.0227482266772
good : 0.0140722368841
Topic: 2
place : 0.270741221397
bistro : 0.186805991331
zinc : 0.152997768754
food : 0.14977473579
great : 0.0812575225912
good : 0.0519568419008
service : 0.036317827718
french : 0.0338333549005
like : 0.028665720663
dinner : 0.00764901495438
Topic: 3
food : 0.234678730567
like : 0.17726975483
great : 0.166628073305
service : 0.114649798468
dinner : 0.0923667943789
french : 0.083084227483
good : 0.0670100414759
zinc : 0.0337005602898
place : 0.022147504327
bistro : 0.0084645148751
Topic: 4
good : 0.344773258144
great : 0.14699681745
food : 0.127634526446
zinc : 0.125197204823
french : 0.0919194619215
dinner : 0.0678187288539
place : 0.0393842185329
service : 0.034604105605
like : 0.0163706810887
bistro : 0.00530099713482
