Topic: 0
great : 0.213722032326
blue : 0.154242014457
wasabi : 0.144319354944
service : 0.106331466057
hour : 0.0848049472227
happy : 0.0815281264343
rolls : 0.0768301953768
place : 0.0569469280216
good : 0.0448070803835
sushi : 0.0364678547766
Topic: 1
happy : 0.208048800166
hour : 0.183181512216
rolls : 0.123520871323
blue : 0.11433469785
great : 0.11050448157
service : 0.0584307925603
wasabi : 0.0533450910608
good : 0.0532809492763
sushi : 0.0498949345538
place : 0.0454578694237
Topic: 2
rolls : 0.321586574906
good : 0.21235145501
place : 0.137837729124
sushi : 0.12071299219
happy : 0.0469443836405
wasabi : 0.0467881116825
service : 0.0370146425018
hour : 0.0340967971724
blue : 0.0286709694439
great : 0.013996344328
Topic: 3
sushi : 0.317522339449
blue : 0.149538275971
wasabi : 0.0946647056694
good : 0.0721190425365
great : 0.0691762730924
service : 0.0680074390585
hour : 0.066935318798
happy : 0.0645010800849
place : 0.0589997026378
rolls : 0.0385358227023
Topic: 4
hour : 0.152430761807
happy : 0.146158897921
sushi : 0.142953953141
wasabi : 0.131749613819
place : 0.123519765238
great : 0.121153237541
rolls : 0.0943123327308
blue : 0.0564668253202
good : 0.015745304407
service : 0.0155093080745
