Topic: 0
good : 0.197216056768
sausage : 0.164319825817
ribs : 0.138309035798
brisket : 0.12914649387
bbq : 0.116933553155
great : 0.086161740434
eat : 0.0768581850776
place : 0.0466566391945
salt : 0.0222101578388
lick : 0.0221883120476
Topic: 1
salt : 0.31312998221
lick : 0.312976807276
great : 0.0765191648535
bbq : 0.0749238567939
sausage : 0.0703815569616
brisket : 0.0668459071462
good : 0.0222074936172
eat : 0.0216337272967
place : 0.0210477176163
ribs : 0.020333786229
Topic: 2
bbq : 0.278528264956
great : 0.131189747163
sausage : 0.129942968896
place : 0.11606350955
eat : 0.100159170082
ribs : 0.0876529464808
lick : 0.0543002205662
salt : 0.0539245884005
good : 0.0246366645087
brisket : 0.0236019193973
Topic: 3
eat : 0.317856324206
brisket : 0.209877213917
ribs : 0.0939311031375
good : 0.0921179404255
place : 0.0683406496439
sausage : 0.0618476393054
lick : 0.0599285682298
salt : 0.0599043161217
bbq : 0.0183876377586
great : 0.0178086072549
Topic: 4
place : 0.301864356369
good : 0.296731904881
bbq : 0.142728549563
great : 0.102845868395
eat : 0.0271808121255
brisket : 0.0261541785093
salt : 0.0259740659198
lick : 0.025742450544
sausage : 0.0254892543042
ribs : 0.0252885593894
