Topic: 0
wash : 0.280772315535
scottsdale : 0.217452038505
like : 0.172008681927
job : 0.0846942515483
way : 0.0702214702147
just : 0.0668627541787
place : 0.0556507725166
stars : 0.0177658066877
don : 0.0173039055949
sell : 0.0172680032915
Topic: 1
way : 0.172271277881
sell : 0.161559487896
just : 0.155320081086
don : 0.153442480252
place : 0.10115929732
job : 0.0922635320151
wash : 0.0443034762022
stars : 0.0405638326572
scottsdale : 0.0398866571425
like : 0.039229877548
Topic: 2
don : 0.183405647792
wash : 0.141243423441
just : 0.137113717078
stars : 0.0928818171835
scottsdale : 0.0924221478618
sell : 0.0909006670914
job : 0.0870728721261
like : 0.0848332432948
way : 0.0453552979354
place : 0.0447711661969
Topic: 3
wash : 0.378498934017
stars : 0.290693713918
just : 0.106276637908
place : 0.0955179308687
scottsdale : 0.0219742478259
way : 0.021609293994
like : 0.0215659584058
job : 0.0215195140616
don : 0.02119731224
sell : 0.0211464567609
Topic: 4
don : 0.167295843377
sell : 0.167035196973
job : 0.157307428962
like : 0.149335167334
wash : 0.121635099487
way : 0.107368778247
stars : 0.0331675414925
scottsdale : 0.0325907801405
just : 0.0324529991412
place : 0.0318111648459
