Topic: 0
pizza : 0.205957493916
experience : 0.196696307658
stop : 0.140100504791
organ : 0.100511274807
food : 0.0838287971249
place : 0.0711154465836
good : 0.0709207770422
great : 0.0635282144573
kids : 0.0370563254918
cash : 0.0302848581277
Topic: 1
place : 0.348187134899
pizza : 0.155210596333
cash : 0.0914802938655
organ : 0.0836545881569
great : 0.0834753815114
food : 0.0639878595981
good : 0.063132869585
kids : 0.0590706757608
experience : 0.0264519821098
stop : 0.0253486181798
Topic: 2
pizza : 0.219726188024
organ : 0.176449648935
place : 0.134253231387
food : 0.108976571135
good : 0.0809125415314
great : 0.0745156970994
stop : 0.0719230138893
cash : 0.0657150957376
kids : 0.0453210221949
experience : 0.0222069900672
Topic: 3
organ : 0.278121377605
pizza : 0.206459108711
food : 0.134723783171
stop : 0.106709467098
experience : 0.0751053707473
great : 0.0590724682503
kids : 0.0575226140456
cash : 0.0286918270947
good : 0.0277820174122
place : 0.0258119658648
Topic: 4
kids : 0.223764326652
cash : 0.208578726584
good : 0.114656613305
food : 0.10906155164
great : 0.10182723645
organ : 0.0973522269238
experience : 0.0482486929393
pizza : 0.0359227131554
stop : 0.0337792050257
place : 0.0268087073247
