Topic: 0
food : 0.251253053994
better : 0.156407304911
line : 0.14219001791
worth : 0.14031044168
buffet : 0.122715018586
good : 0.0915008670199
just : 0.0362903615292
like : 0.0336919949138
place : 0.0190829478535
wynn : 0.00655799160308
Topic: 1
good : 0.350390643401
just : 0.149617099058
place : 0.135645585106
buffet : 0.120783156596
food : 0.0689579299941
wynn : 0.0541474761779
line : 0.0331492791633
like : 0.0325124848046
better : 0.0284082311718
worth : 0.0263881145266
Topic: 2
buffet : 0.30470455666
like : 0.249275389369
food : 0.11516257655
worth : 0.100337417189
wynn : 0.079201062659
just : 0.0406846942336
good : 0.0370229806677
place : 0.0292113370906
better : 0.0233978432793
line : 0.021002142301
Topic: 3
food : 0.308669161432
place : 0.23454124976
line : 0.119948199553
wynn : 0.0924689875484
good : 0.0660737855638
just : 0.0537400192342
better : 0.0496619234052
buffet : 0.0361515653218
like : 0.0224137719278
worth : 0.0163313362537
Topic: 4
buffet : 0.395388568381
wynn : 0.152673054362
just : 0.0963548081741
better : 0.0936236370125
place : 0.0878641816054
food : 0.0829826303986
like : 0.0388738514764
good : 0.0261022627937
worth : 0.0168164055851
line : 0.00932060021094
