Topic: 0
staff : 0.158248922408
helpful : 0.158114502396
items : 0.116543655885
place : 0.115505085924
quite : 0.115490415682
wine : 0.115486823812
prices : 0.109168202706
good : 0.0380701521878
looking : 0.0368727226346
don : 0.0364995163656
Topic: 1
good : 0.301502076712
place : 0.161261731301
items : 0.112621754521
helpful : 0.0990393908407
staff : 0.098605944159
don : 0.0748555905982
wine : 0.0744111217621
prices : 0.026499756145
looking : 0.0256911878148
quite : 0.0255114461464
Topic: 2
good : 0.103559983636
prices : 0.102812489052
items : 0.100257233299
staff : 0.0999725111203
looking : 0.0998348899527
don : 0.0993201443504
helpful : 0.0991457066946
wine : 0.099039827482
quite : 0.0981338322838
place : 0.0979233821283
Topic: 3
prices : 0.213556431833
looking : 0.195881142595
quite : 0.157641591282
don : 0.156764479702
good : 0.103279967657
helpful : 0.0780386674174
items : 0.024320799102
staff : 0.0236200166061
wine : 0.0235106332934
place : 0.0233862705129
Topic: 4
items : 0.253684163789
wine : 0.220001818226
staff : 0.132425726199
prices : 0.125333913007
good : 0.0460826928315
looking : 0.0450275504999
helpful : 0.0446987454674
don : 0.0443918212112
quite : 0.044235384252
place : 0.0441181845159
