Topic: 0
great : 0.213948080086
massage : 0.21313910864
place : 0.190745404751
going : 0.0560871771906
open : 0.0545334598389
prices : 0.054511416813
average : 0.0545082603633
special : 0.0543445166046
bad : 0.0541090212112
good : 0.0540735545018
Topic: 1
going : 0.102693245847
place : 0.100347210342
average : 0.0999909527242
open : 0.0998626008302
bad : 0.0998024959639
massage : 0.0997287911067
great : 0.0996704948554
prices : 0.0996696062159
special : 0.0993384132211
good : 0.0988961888943
Topic: 2
average : 0.2056412338
place : 0.183587893615
good : 0.149056251583
open : 0.09246053761
bad : 0.0921152592823
prices : 0.0890147926116
special : 0.0890048263962
going : 0.0336687985706
massage : 0.0328869766767
great : 0.0325634298542
Topic: 3
bad : 0.173609257759
massage : 0.173579304194
great : 0.173469076914
special : 0.173279562959
going : 0.0523035798004
place : 0.051110245566
open : 0.0507635535361
average : 0.0507164736667
prices : 0.0506642519356
good : 0.0505046936701
Topic: 4
going : 0.369668491398
prices : 0.163912502348
open : 0.163489646786
place : 0.0436510502753
massage : 0.043387719803
average : 0.0433059263219
great : 0.0432942523313
special : 0.0431878802461
bad : 0.0431010331196
good : 0.0430014973709
