Topic: 0
looking : 0.389636236089
customer : 0.0686379100604
annoyed : 0.0680139098432
rude : 0.0679858201272
party : 0.0679738698358
staff : 0.0679058539999
service : 0.0677949810242
star : 0.067787703096
sales : 0.0671353986653
place : 0.0671283172592
Topic: 1
looking : 0.102959049843
customer : 0.100525346599
rude : 0.100284243493
service : 0.100150026623
annoyed : 0.100033251831
party : 0.0999724868949
staff : 0.0992860405532
star : 0.0992119847713
sales : 0.0989394075474
place : 0.0986381618453
Topic: 2
customer : 0.227209037952
staff : 0.169540671295
annoyed : 0.152873985261
service : 0.139119896896
looking : 0.0532113996401
rude : 0.0519826220057
party : 0.0519753379472
star : 0.051472126572
place : 0.0513399087266
sales : 0.0512750137044
Topic: 3
service : 0.180528386662
customer : 0.180305602924
looking : 0.133183329353
staff : 0.132186529898
annoyed : 0.118679731116
star : 0.118318108475
party : 0.0343908672809
rude : 0.0343150233995
place : 0.0340818157831
sales : 0.0340106051072
Topic: 4
rude : 0.210319795912
party : 0.209765745078
sales : 0.122678780707
place : 0.122673160778
star : 0.109124071375
annoyed : 0.0755043460044
customer : 0.0467338645952
service : 0.0465650631923
looking : 0.0286074317009
staff : 0.0280277406578
