Topic: 0
food : 0.227388333931
service : 0.194307392358
just : 0.133970218227
crab : 0.0932708014356
joe : 0.0716920262969
vegas : 0.0697738470451
stone : 0.0628854626457
better : 0.0595211073253
place : 0.0447079742232
good : 0.0424828365116
Topic: 1
better : 0.259213881002
joe : 0.177107473118
stone : 0.169174774781
crab : 0.145524973035
place : 0.0777203661906
vegas : 0.0623417245996
service : 0.0378433598381
good : 0.0334351161602
food : 0.0307463165657
just : 0.0068920147099
Topic: 2
service : 0.285674185182
joe : 0.213794854869
vegas : 0.162585203392
crab : 0.103943062458
place : 0.0747628572883
stone : 0.0562271436441
good : 0.0406085038189
better : 0.0262570022316
just : 0.0185558174488
food : 0.0175913696669
Topic: 3
place : 0.223764404246
just : 0.215685372423
vegas : 0.146482292031
stone : 0.105707215566
crab : 0.0957544094227
food : 0.0522398476264
good : 0.0458593103808
better : 0.0446834926765
joe : 0.0434814878095
service : 0.0263421678183
Topic: 4
good : 0.333312643397
food : 0.212761099074
just : 0.133607109861
place : 0.0631022499466
stone : 0.0510315276863
service : 0.0501585102136
better : 0.0481772523042
vegas : 0.0431188217879
crab : 0.0431100604396
joe : 0.0216207252904
