Topic: 0
just : 0.280388932761
better : 0.127366148059
food : 0.11295786181
ordered : 0.0943820810788
service : 0.0881580555491
like : 0.0867558661697
restaurant : 0.0832832934001
pasta : 0.068659586482
hotel : 0.0408715063388
dinner : 0.0171766683524
Topic: 1
restaurant : 0.466820873872
dinner : 0.118656687687
pasta : 0.117946508927
better : 0.109984974468
just : 0.0321818635417
service : 0.0311998891732
hotel : 0.0309470625633
like : 0.030828337881
ordered : 0.0307423430478
food : 0.0306914588385
Topic: 2
dinner : 0.211730819303
ordered : 0.211561155662
pasta : 0.13139530259
hotel : 0.124326376892
restaurant : 0.0573189316476
just : 0.0544204686666
service : 0.0528263303745
better : 0.0522606317382
like : 0.0521733158829
food : 0.0519866672416
Topic: 3
hotel : 0.247370089254
service : 0.195687249267
dinner : 0.183191717688
food : 0.125530617667
restaurant : 0.0436725144072
just : 0.0428823853326
better : 0.0407614626532
pasta : 0.0403461053554
ordered : 0.0402822711128
like : 0.0402755872627
Topic: 4
like : 0.26836082551
service : 0.24913508878
restaurant : 0.0639598624952
just : 0.0625198744637
better : 0.0595886034054
hotel : 0.0594085438543
pasta : 0.0593949707871
dinner : 0.0593840270973
ordered : 0.0593337676692
food : 0.0589144359375
