Topic: 0
price : 0.187354247083
quality : 0.187135911921
like : 0.142949478892
lunch : 0.117550142386
sandwich : 0.0880653223834
drink : 0.088033990186
standard : 0.0879821093985
good : 0.0338356388679
better : 0.0336111907539
order : 0.0334819681274
Topic: 1
lunch : 0.101033974586
like : 0.100843197822
good : 0.100419678304
better : 0.100135160889
drink : 0.100084579935
quality : 0.0998966657153
price : 0.099632121446
order : 0.0994069829416
sandwich : 0.0993091247425
standard : 0.099238513618
Topic: 2
good : 0.233821941874
drink : 0.233564061051
order : 0.14465558197
lunch : 0.0557078334058
like : 0.0556832575811
better : 0.0555158474485
quality : 0.0554344717227
price : 0.0552935045312
standard : 0.0552044317992
sandwich : 0.0551190686169
Topic: 3
better : 0.13917645415
good : 0.138463559561
order : 0.138446547834
standard : 0.138424056319
sandwich : 0.138308489545
lunch : 0.123988602977
drink : 0.0462831341323
like : 0.0458443024056
price : 0.0455959022931
quality : 0.0454689507821
Topic: 4
like : 0.214411998945
better : 0.213950617789
lunch : 0.190245382399
good : 0.0549113698909
drink : 0.054767352447
quality : 0.0546442106526
price : 0.0544224030438
order : 0.0542809848839
sandwich : 0.0542071365986
standard : 0.0541585433505
