Topic: 0
order : 0.102366815958
table : 0.101878508501
just : 0.10042352981
time : 0.10041237717
friend : 0.100355920898
place : 0.0997213900543
told : 0.0992455973073
want : 0.0988145325387
went : 0.0986335477941
like : 0.0981477799676
Topic: 1
friend : 0.290313434248
want : 0.141069588548
table : 0.110581549168
just : 0.102125867897
order : 0.0971457461166
went : 0.0938791671292
told : 0.0736082135307
time : 0.0309055239726
place : 0.0304345796686
like : 0.0299363297213
Topic: 2
order : 0.238885221084
told : 0.150730709177
like : 0.136993785646
place : 0.133824756213
time : 0.109563566671
want : 0.0865018802755
just : 0.0495855478633
friend : 0.0366977240025
went : 0.0363917531702
table : 0.0208250558973
Topic: 3
time : 0.385944237596
table : 0.0697103611958
order : 0.0691659411805
just : 0.0684865898195
want : 0.0682361539804
told : 0.06814073084
friend : 0.0681174938381
place : 0.0675893000137
went : 0.0673798673545
like : 0.0672293241816
Topic: 4
table : 0.287112492669
just : 0.233347258753
place : 0.146766730263
went : 0.129147690977
order : 0.0346185221446
time : 0.0342336872163
friend : 0.0338676756806
want : 0.0337894092667
told : 0.0337227136466
like : 0.0333938193827
