Topic: 0
grocery : 0.22883025022
store : 0.228789196962
panda : 0.154909934076
pretty : 0.0558551954563
selection : 0.0556352174031
items : 0.0556106627623
prices : 0.0554557497465
clean : 0.0551319620393
section : 0.0550520606777
just : 0.0547297706566
Topic: 1
clean : 0.205813641734
prices : 0.205702129901
panda : 0.205308792778
pretty : 0.0551456543687
selection : 0.0550681750498
items : 0.0550343231779
grocery : 0.0547756353427
store : 0.0547285962329
section : 0.0543601926975
just : 0.0540628587179
Topic: 2
pretty : 0.140795335746
section : 0.139727182568
just : 0.139671197222
clean : 0.139242309807
store : 0.128331915824
grocery : 0.12793998901
selection : 0.0463419245504
items : 0.0463124221942
prices : 0.0458469586748
panda : 0.0457907644038
Topic: 3
selection : 0.201155441511
items : 0.187731052557
pretty : 0.138490225159
store : 0.111507041993
prices : 0.0825967542212
section : 0.0825586515707
just : 0.0748319623773
grocery : 0.068603246097
panda : 0.0263058978097
clean : 0.0262197267037
Topic: 4
selection : 0.10079173421
pretty : 0.100651265012
grocery : 0.100322121719
store : 0.100318726593
items : 0.100214027427
prices : 0.0999963590593
clean : 0.0999914993131
panda : 0.0997579700474
section : 0.0991552461076
just : 0.0988010505112
