Topic: 0
food : 0.183305692058
good : 0.167875722002
eat : 0.142825243283
enjoy : 0.142813660179
belly : 0.102024444454
dancing : 0.101722817943
dooby : 0.0862138160712
rice : 0.0366418036001
lunch : 0.0365768004103
Topic: 1
belly : 0.252697666026
lunch : 0.186686609285
dancing : 0.119609835061
good : 0.119353555578
dooby : 0.104591886969
food : 0.054495132878
enjoy : 0.0542030292601
eat : 0.0541842965797
rice : 0.0541779883636
Topic: 2
dooby : 0.363496122613
rice : 0.182646474075
lunch : 0.181986362892
eat : 0.0454549279554
food : 0.0454378185823
belly : 0.0453760307877
enjoy : 0.0453205564142
good : 0.0452367176443
dancing : 0.045044989036
Topic: 3
dooby : 0.113868842157
lunch : 0.111305160608
rice : 0.111269209118
food : 0.111013162272
enjoy : 0.110916149484
eat : 0.110889352646
belly : 0.110507489546
good : 0.110383280407
dancing : 0.109847353762
Topic: 4
rice : 0.261857765665
enjoy : 0.158292475324
eat : 0.15814367757
food : 0.143460026649
dooby : 0.0575792403492
lunch : 0.0554429998069
belly : 0.0552025107426
good : 0.0551442045916
dancing : 0.0548770993013
