Topic: 0
ride : 0.102860434971
bike : 0.102228504645
rail : 0.101083111634
job : 0.100794378602
stop : 0.100586941106
driver : 0.0993985256811
ve : 0.0989264999168
nice : 0.098615398404
light : 0.0978738827588
got : 0.0976323222802
Topic: 1
rail : 0.387164971134
ride : 0.0704612849501
bike : 0.0688191563905
job : 0.0683330004366
stop : 0.0682439982845
driver : 0.0680203030198
nice : 0.0676564608762
ve : 0.0675186295246
got : 0.0669972275391
light : 0.0667849678448
Topic: 2
stop : 0.188684464712
nice : 0.180905431544
ride : 0.170073141005
driver : 0.158319125577
ve : 0.0908873168156
got : 0.0705535602695
bike : 0.06698861598
rail : 0.0249501051548
job : 0.0245101345651
light : 0.0241281043764
Topic: 3
bike : 0.300297507664
light : 0.122234599579
driver : 0.119032133435
rail : 0.11275591134
ve : 0.0842644012502
got : 0.0841176618327
ride : 0.0754696251331
job : 0.0550951046162
stop : 0.0233996907292
nice : 0.0233333644214
Topic: 4
ride : 0.248625382037
job : 0.207880892571
rail : 0.108515669786
ve : 0.107686230943
stop : 0.0881532526775
nice : 0.0596677142356
light : 0.0594275519907
got : 0.0565015846111
bike : 0.0320029353274
driver : 0.031538785822
