Topic: 0
easley : 0.331938525569
just : 0.198741792349
staff : 0.191564370336
costume : 0.0981736196468
place : 0.0602354462595
costumes : 0.0565152615402
really : 0.0162505014198
halloween : 0.0159992520733
store : 0.0155914115765
shop : 0.0149898192305
Topic: 1
really : 0.307440416872
place : 0.285342072758
costume : 0.0906289065336
halloween : 0.074677556547
staff : 0.0720802930458
store : 0.0580186929735
easley : 0.045219708631
shop : 0.0414677993363
costumes : 0.0134947960841
just : 0.0116297572193
Topic: 2
shop : 0.208413807406
costume : 0.180189469193
just : 0.166302246646
costumes : 0.134111176529
place : 0.0840542520177
staff : 0.0827105686442
easley : 0.0668214621993
store : 0.0351532593178
really : 0.0323594981477
halloween : 0.00988425990019
Topic: 3
easley : 0.220563312079
halloween : 0.170096752568
store : 0.166641066056
costumes : 0.12129698788
costume : 0.0871802254046
place : 0.0685259016807
staff : 0.0663275795293
shop : 0.0598975949548
really : 0.0228522630727
just : 0.0166183167741
Topic: 4
costumes : 0.363533378215
costume : 0.211679138737
place : 0.127459505832
halloween : 0.0852196939759
staff : 0.0568358299963
easley : 0.0462611190103
really : 0.0437784161529
just : 0.0398473883156
store : 0.0128548227511
shop : 0.0125307070138
