Topic: 0
hotel : 0.233797896627
like : 0.178753254725
stay : 0.155132504833
small : 0.130697564371
stayed : 0.113903472315
great : 0.0380910996072
staff : 0.0380716018201
vegas : 0.0377852118489
place : 0.0372887605817
clean : 0.0364786332703
Topic: 1
great : 0.324530149763
stay : 0.14391650937
staff : 0.13368272886
hotel : 0.120031901063
clean : 0.0909146699148
like : 0.058867983058
stayed : 0.055873938804
place : 0.0242891440054
small : 0.0239828688126
vegas : 0.0239101063493
Topic: 2
stayed : 0.252650087304
clean : 0.22405863373
great : 0.126179725453
place : 0.125042582867
vegas : 0.0465643132257
staff : 0.0459772493147
hotel : 0.0453650633242
small : 0.0452572578659
stay : 0.0448085727886
like : 0.0440965141274
Topic: 3
vegas : 0.23247935715
staff : 0.168852001844
hotel : 0.15253635373
place : 0.123907167119
stayed : 0.0991665391948
small : 0.0990569267434
great : 0.0571249455939
clean : 0.0224203403261
stay : 0.0222771173908
like : 0.0221792509078
Topic: 4
place : 0.227698467391
small : 0.144732713776
vegas : 0.126183793632
clean : 0.105337676212
stayed : 0.104094196311
like : 0.098435918575
staff : 0.0802680228044
stay : 0.0503007649376
great : 0.0448703494724
hotel : 0.0180780968883
