Topic: 0
order : 0.324495376776
food : 0.187285817216
making : 0.152941209381
ordered : 0.090184794394
time : 0.078474013325
sugar : 0.0336259881928
cinnamon : 0.0335584975244
like : 0.0332269605013
think : 0.033201563689
person : 0.0330057790016
Topic: 1
food : 0.160279331048
order : 0.146391019591
think : 0.126084445828
person : 0.125810701978
making : 0.125663598893
like : 0.114278960681
time : 0.0920812555758
cinnamon : 0.0367766730871
sugar : 0.0365779503319
ordered : 0.0360560629856
Topic: 2
cinnamon : 0.236370212137
sugar : 0.23589113644
person : 0.124053768334
like : 0.113814800863
order : 0.106840048813
time : 0.0379221933489
food : 0.0367588321874
making : 0.0363666657781
think : 0.0361304583934
ordered : 0.0358518837046
Topic: 3
order : 0.103921102886
time : 0.10290079428
food : 0.100054810965
sugar : 0.100051186466
cinnamon : 0.0997278237277
like : 0.099069530539
making : 0.0990361592451
think : 0.0985864898324
person : 0.098481476503
ordered : 0.0981706255562
Topic: 4
time : 0.260078801595
think : 0.130981829348
ordered : 0.128043568174
like : 0.119129215066
sugar : 0.116453236344
cinnamon : 0.116025632785
order : 0.0333846122524
food : 0.0322061729663
making : 0.0320168011937
person : 0.031680130276
