Topic: 0
eat : 0.249010362392
carne : 0.167096064856
asada : 0.166903852539
strike : 0.157746393786
tacos : 0.0435605865572
wasn : 0.043447671221
got : 0.0433329189517
pastor : 0.043168407329
al : 0.0429386818927
went : 0.0427950604749
Topic: 1
strike : 0.224090885157
pastor : 0.149551908919
asada : 0.137526718296
got : 0.112051206959
al : 0.111848173576
went : 0.0753674535381
carne : 0.0712327973542
eat : 0.0402983011087
tacos : 0.0392390028938
wasn : 0.0387935521974
Topic: 2
strike : 0.272670967248
tacos : 0.24895528335
got : 0.147541675363
eat : 0.048302750481
wasn : 0.0475102413257
asada : 0.0473156117234
carne : 0.0472042837348
pastor : 0.0469215425515
al : 0.0468863819243
went : 0.0466912622985
Topic: 3
wasn : 0.251776185399
eat : 0.205260127608
strike : 0.121387170195
tacos : 0.121364836685
went : 0.120818566205
got : 0.0360057387014
carne : 0.0359397237965
asada : 0.0359369441012
al : 0.03576224444
pastor : 0.0357484628689
Topic: 4
al : 0.163098872187
pastor : 0.162609074923
asada : 0.144311970515
got : 0.112736712399
carne : 0.107261033817
tacos : 0.0717740033792
went : 0.0711817182935
strike : 0.0692017344052
eat : 0.0675103372312
wasn : 0.0303145428489
