Topic: 0
giving : 0.255939463357
cars : 0.232443440742
dirt : 0.133313988046
car : 0.105682042098
great : 0.046827403426
wash : 0.0460088437261
day : 0.0456549203228
didn : 0.0449312247156
just : 0.0446413988209
bad : 0.0445572747459
Topic: 1
wash : 0.220338053501
didn : 0.210195834432
just : 0.182304365296
car : 0.137808232098
great : 0.0429105034731
dirt : 0.0425166209132
day : 0.0412690086187
giving : 0.0411135053773
cars : 0.0410079796759
bad : 0.0405358966152
Topic: 2
car : 0.282526849727
day : 0.200911990076
bad : 0.147217210096
wash : 0.0989775950234
giving : 0.0518028486943
cars : 0.0513321093583
didn : 0.0512810528526
just : 0.0497658063985
dirt : 0.033346456341
great : 0.0328380814333
Topic: 3
cars : 0.207664268681
dirt : 0.205533933172
car : 0.147115353183
great : 0.11733058995
wash : 0.116593884857
day : 0.0416844412303
giving : 0.0416628703613
didn : 0.0408746010431
bad : 0.0408547903424
just : 0.0406852671795
Topic: 4
car : 0.268332149394
great : 0.250688773288
dirt : 0.124024662923
wash : 0.0878440001776
day : 0.0518255434297
giving : 0.051789010395
bad : 0.051502804409
didn : 0.0514336999576
just : 0.0467316656429
cars : 0.0158276903834
