Topic: 0
better : 0.311202542163
food : 0.158769386638
like : 0.144539411637
service : 0.111401927796
good : 0.0902175167892
place : 0.0641426693934
table : 0.0506113954326
mexican : 0.0410027920041
server : 0.0142334287234
just : 0.0138789294235
Topic: 1
like : 0.15019870628
good : 0.133697191556
food : 0.121225930249
mexican : 0.117900708187
server : 0.092761644463
table : 0.0868932305866
service : 0.0833131203343
just : 0.0731201061021
better : 0.0714623810939
place : 0.0694269811474
Topic: 2
food : 0.330092576781
good : 0.151195968034
service : 0.107000445027
like : 0.0916693371449
place : 0.0817296238785
mexican : 0.0605177658597
table : 0.0529306788393
server : 0.0427820771943
just : 0.0422884265392
better : 0.0397931007022
Topic: 3
mexican : 0.298923572012
place : 0.168028838302
server : 0.158099721355
food : 0.0930612475641
just : 0.0758706095295
table : 0.0744682451546
like : 0.0334391022767
better : 0.0333902420316
good : 0.0327606322115
service : 0.0319577895634
Topic: 4
place : 0.162314851442
food : 0.148355778278
server : 0.147586050783
just : 0.129337671431
mexican : 0.0940160787132
service : 0.0812077471173
like : 0.0673744076598
table : 0.0588438884578
better : 0.056147964009
good : 0.0548155621079
