Topic: 0
meal : 0.113868622264
bbq : 0.112190522511
place : 0.112009388686
favorite : 0.111680434096
good : 0.110523473447
food : 0.110479046186
portions : 0.110069684668
pulled : 0.109770274549
pork : 0.109408553592
Topic: 1
bbq : 0.263376603995
place : 0.211043433988
good : 0.125409085441
food : 0.115697201924
meal : 0.0581504198607
favorite : 0.0571834196383
portions : 0.0567796101294
pulled : 0.0561853798192
pork : 0.0561748452051
Topic: 2
pork : 0.186789536398
pulled : 0.186772051275
good : 0.15937724768
place : 0.148441938517
portions : 0.124287836423
food : 0.0877576890427
meal : 0.0363311573653
bbq : 0.0351512530817
favorite : 0.0350912902177
Topic: 3
meal : 0.469438006896
place : 0.188111278472
bbq : 0.0495262182805
favorite : 0.049327828601
portions : 0.0489632762717
good : 0.0487758485288
food : 0.048762907124
pork : 0.0485586089827
pulled : 0.0485360268434
Topic: 4
favorite : 0.302463481795
bbq : 0.182196394448
portions : 0.161983256199
food : 0.144803963205
meal : 0.0428499898188
place : 0.0421469634877
good : 0.0412663166035
pork : 0.0411965858727
pulled : 0.0410930485706
