Topic: 0
ride : 0.488520266008
place : 0.142085420395
hour : 0.12134520458
fun : 0.0838651084707
rides : 0.0278943153525
food : 0.0276833971369
inside : 0.0276396865666
kids : 0.0275404829493
good : 0.0267399773827
games : 0.026686141158
Topic: 1
place : 0.188163923417
fun : 0.164719009937
kids : 0.161704760175
rides : 0.125308382631
inside : 0.0892842184969
good : 0.0856964385256
hour : 0.0772217979969
games : 0.0635033808388
ride : 0.0323699936821
food : 0.0120280942999
Topic: 2
kids : 0.177265193506
good : 0.175022741615
ride : 0.171884457095
place : 0.164820443111
food : 0.0523687961588
fun : 0.0523409320419
rides : 0.052165421273
inside : 0.0518544610906
hour : 0.0516528437422
games : 0.050624710367
Topic: 3
hour : 0.163705319092
good : 0.15504827568
food : 0.103889758056
kids : 0.09981443223
ride : 0.0993154180306
rides : 0.0974174962291
place : 0.0964629832511
fun : 0.0953623033567
inside : 0.0452052696416
games : 0.0437787444332
Topic: 4
food : 0.276528901171
inside : 0.178947000458
games : 0.17878671636
rides : 0.157376865528
hour : 0.0637739080204
fun : 0.0574183628785
ride : 0.0231548583809
place : 0.0216973762024
kids : 0.0214386069473
good : 0.020877404053
