Topic: 0
just : 0.170539578363
looked : 0.117671207484
let : 0.117633879888
like : 0.117601822293
did : 0.117483415546
came : 0.117399839222
place : 0.106978435725
food : 0.0454596561268
bad : 0.0451614935613
chef : 0.0440706717908
Topic: 1
bad : 0.297777622905
just : 0.205632793093
chef : 0.0895168734357
did : 0.0895149442236
let : 0.0894962498987
place : 0.0817653748366
food : 0.0373079666307
like : 0.0365031413613
came : 0.0362700233914
looked : 0.0362150102243
Topic: 2
food : 0.273279806621
like : 0.153862462461
chef : 0.0956440891757
came : 0.095507329422
looked : 0.0953568214593
bad : 0.0878150273785
place : 0.0871143539762
just : 0.0376984428815
did : 0.0369037733479
let : 0.0368178932766
Topic: 3
food : 0.101965010301
bad : 0.101376429681
just : 0.101252313456
like : 0.099974416742
place : 0.0997202613044
came : 0.0992174102937
let : 0.0991748084781
did : 0.0991725764005
looked : 0.0991287406594
chef : 0.0990180326837
Topic: 4
just : 0.102437865248
food : 0.101694538546
bad : 0.10114830231
like : 0.100182255161
looked : 0.0991879197114
came : 0.0991541279149
place : 0.0991455294992
did : 0.0990537949829
chef : 0.099000256758
let : 0.0989954098678
