Topic: 0
food : 0.300076266586
salsa : 0.189545668275
mexican : 0.15072870545
great : 0.130088977555
pollo : 0.0563042590542
love : 0.0558153656089
service : 0.052844017256
delicious : 0.0215830534449
good : 0.0215541524027
place : 0.0214595343671
Topic: 1
great : 0.16966431101
service : 0.168144630035
love : 0.165967979545
delicious : 0.104298635744
salsa : 0.093561861316
food : 0.0872896305957
place : 0.0692645345264
mexican : 0.0601530944606
good : 0.0595936926516
pollo : 0.0220616301153
Topic: 2
pollo : 0.184275719054
delicious : 0.177691430368
good : 0.153071571407
love : 0.0930638551351
place : 0.0926103214242
salsa : 0.0878416290099
service : 0.0819306658195
food : 0.0746616150225
mexican : 0.0274907593232
great : 0.0273624334372
Topic: 3
pollo : 0.384813755739
food : 0.0703160930362
love : 0.0691474777169
salsa : 0.0691206689381
mexican : 0.0688253266849
great : 0.0683339052422
delicious : 0.068037841874
service : 0.0676430641821
place : 0.0669923218218
good : 0.066769544765
Topic: 4
place : 0.2129218687
mexican : 0.200231657666
good : 0.199090223886
food : 0.0564259060902
salsa : 0.0560971233537
pollo : 0.0560740902753
great : 0.0555675018876
love : 0.055099141736
delicious : 0.0544708264108
service : 0.0540216599936
