Topic: 0
bar : 0.304506032874
night : 0.12903294024
just : 0.126625821483
tab : 0.108259148819
time : 0.0919782489221
closed : 0.0644690459034
don : 0.0620906441314
place : 0.0529527071581
people : 0.0407423389199
like : 0.019343071549
Topic: 1
night : 0.1912015678
just : 0.180539223351
time : 0.125295916383
tab : 0.124535959495
closed : 0.124307891917
bar : 0.0529399605336
place : 0.0525944130015
don : 0.050021303909
like : 0.0495643954745
people : 0.0489993681358
Topic: 2
place : 0.289552730614
don : 0.20853232855
like : 0.119951761165
people : 0.115164687325
just : 0.0836616579574
night : 0.0649348375258
bar : 0.0622654710127
closed : 0.0187319017543
time : 0.0187022023937
tab : 0.0185024217021
Topic: 3
place : 0.297654173096
like : 0.156441244027
bar : 0.143493064284
don : 0.0589733832119
night : 0.0580336729523
just : 0.0575431681903
time : 0.0572162974566
people : 0.0570946521073
closed : 0.0569679758231
tab : 0.056582368852
Topic: 4
time : 0.181693974701
closed : 0.168367893838
like : 0.151969992046
people : 0.151570366675
tab : 0.0798986484953
night : 0.0772243059372
just : 0.0748423124965
place : 0.0386892451616
bar : 0.0384983000717
don : 0.0372449605784
