Topic: 0
time : 0.223806202962
car : 0.191722664626
service : 0.19143459328
did : 0.0907974062287
problem : 0.0907480434194
didn : 0.0791513919225
findlay : 0.0516029721074
vehicle : 0.0455345831498
dealership : 0.0179851155566
check : 0.017217026747
Topic: 1
didn : 0.260483789081
check : 0.211164646672
dealership : 0.187670203115
vehicle : 0.0506307675117
car : 0.0505682016706
service : 0.050476406619
findlay : 0.0480673671021
time : 0.0472972746232
problem : 0.0472091925536
did : 0.0464321510517
Topic: 2
car : 0.250852369732
dealership : 0.146472784004
problem : 0.137102197244
vehicle : 0.131454278297
findlay : 0.0850205140739
check : 0.0803571037109
did : 0.0616962190741
time : 0.050263801691
didn : 0.0298002199858
service : 0.0269805121873
Topic: 3
did : 0.158971728534
car : 0.149537939738
vehicle : 0.149032220044
findlay : 0.121071008951
service : 0.0875135909914
check : 0.0830871346624
time : 0.0779962526998
didn : 0.0727073479091
dealership : 0.0536041927039
problem : 0.0464785837665
Topic: 4
service : 0.235673275976
findlay : 0.191157242279
vehicle : 0.170101776132
car : 0.142182846609
dealership : 0.0979374308918
didn : 0.0867071121525
time : 0.019195867291
problem : 0.0190864161244
did : 0.0190261204206
check : 0.0189319121241
