Topic: 0
food : 0.356936691423
good : 0.198061335761
dessert : 0.16952946688
really : 0.0821375050176
night : 0.0701382988786
like : 0.0511024270457
chocolate : 0.0315414708981
cheese : 0.0142693720855
pot : 0.0132082709808
melting : 0.0130751610288
Topic: 1
really : 0.411746839329
food : 0.133932371958
like : 0.122504958897
cheese : 0.0756640338029
night : 0.0648063226758
dessert : 0.0585935627092
chocolate : 0.0569634365486
good : 0.0464463365525
pot : 0.0146757921976
melting : 0.0146663453286
Topic: 2
chocolate : 0.195303663924
cheese : 0.175861379128
good : 0.164746686263
night : 0.163214513928
pot : 0.0810109795748
melting : 0.0640653052541
like : 0.0575363994895
dessert : 0.0484231082631
really : 0.0348557302131
food : 0.0149822339618
Topic: 3
pot : 0.223935277019
melting : 0.222779536571
night : 0.140944489845
dessert : 0.11119463344
chocolate : 0.108454821493
really : 0.0648007975328
like : 0.0442333645201
food : 0.0381638152847
cheese : 0.0307191686865
good : 0.0147740956078
Topic: 4
cheese : 0.338263830725
like : 0.163256692404
food : 0.159926066968
melting : 0.0797987230198
pot : 0.0797631385302
good : 0.0769062097767
really : 0.0459000967
night : 0.0188454567412
dessert : 0.0186890925051
chocolate : 0.0186506926306
