Topic: 0
good : 0.400371117953
service : 0.172093393756
tepanyaki : 0.122325295799
food : 0.0851717132112
fresh : 0.0630385211765
ve : 0.0517757695746
place : 0.0510099876925
love : 0.0183205377193
time : 0.0182346460836
friendly : 0.0176590170343
Topic: 1
tepanyaki : 0.21058470727
time : 0.206874360424
good : 0.136505864177
love : 0.107583906545
service : 0.0978780736636
ve : 0.0828896630614
food : 0.0786616783006
place : 0.0268169338883
fresh : 0.0261050282168
friendly : 0.0260997844533
Topic: 2
good : 0.104314776357
ve : 0.102650583848
service : 0.102471703777
time : 0.100920429101
love : 0.0997259310135
food : 0.0991930286184
tepanyaki : 0.0990818191989
place : 0.0988220968423
fresh : 0.0964913327791
friendly : 0.0963282984637
Topic: 3
love : 0.357155942573
friendly : 0.166973161409
place : 0.13168520436
food : 0.106835763373
ve : 0.0873356550427
fresh : 0.0476675935465
good : 0.0267367350855
tepanyaki : 0.0253903887795
time : 0.0251330737024
service : 0.025086482129
Topic: 4
ve : 0.196080609097
place : 0.155627056363
time : 0.136632750108
fresh : 0.119935752487
food : 0.102410983874
service : 0.0991850616546
friendly : 0.079823391042
good : 0.0560954797618
tepanyaki : 0.0397950419549
love : 0.014413873657
