Topic: 0
ritz : 0.217231278865
hotel : 0.166820894998
service : 0.153568893842
carlton : 0.115438654835
room : 0.0866378574869
staff : 0.0729492762744
away : 0.0653143365952
stay : 0.0497281137142
place : 0.0439649929741
rooms : 0.028345700415
Topic: 1
rooms : 0.461059281567
service : 0.139826164596
hotel : 0.139069865537
ritz : 0.0399317288059
stay : 0.0379048992792
carlton : 0.0367207988251
place : 0.0366859878954
staff : 0.0366323992275
room : 0.0362969656689
away : 0.035871908598
Topic: 2
stay : 0.238406603809
staff : 0.193148680865
rooms : 0.121659353848
place : 0.119399456916
hotel : 0.104803692502
service : 0.0741233785149
away : 0.0492176427049
room : 0.0446654864851
ritz : 0.0411013116423
carlton : 0.0134743927134
Topic: 3
room : 0.288700546491
carlton : 0.138651450746
place : 0.125817863859
ritz : 0.116496366643
rooms : 0.0848600854819
away : 0.0755516305874
hotel : 0.0727415071682
service : 0.0527007893185
stay : 0.0225697799837
staff : 0.0219099797226
Topic: 4
hotel : 0.306485571665
service : 0.186316150147
place : 0.157713483721
stay : 0.0856853802156
ritz : 0.0843848963672
room : 0.0800943817194
rooms : 0.0253268268725
staff : 0.025142858014
carlton : 0.0247610205663
away : 0.0240894307129
