Topic: 0
chicago : 0.233733704956
got : 0.233668399076
don : 0.143995185043
customers : 0.0570950021511
pizza : 0.0563475078833
let : 0.0551472579758
excellent : 0.0550254006754
just : 0.0550231279373
did : 0.0550216697336
great : 0.0549427445684
Topic: 1
chicago : 0.252154772324
great : 0.152347684239
let : 0.151778388108
pizza : 0.126967933907
customers : 0.0541809455029
got : 0.0529633151924
just : 0.0525242744818
did : 0.052407612551
excellent : 0.0523789947354
don : 0.0522960789581
Topic: 2
customers : 0.237325140975
pizza : 0.171626268325
got : 0.128561858915
just : 0.128515500176
excellent : 0.128455308238
chicago : 0.041566844189
great : 0.0410669489982
let : 0.0410147057926
don : 0.0409648628752
did : 0.0409025615155
Topic: 3
pizza : 0.216484452187
did : 0.15584377465
customers : 0.0945169653247
excellent : 0.0939616139819
don : 0.0939114400391
just : 0.093825606287
let : 0.0937913189989
great : 0.0935635555686
chicago : 0.0322354885903
got : 0.0318657843733
Topic: 4
customers : 0.102027944443
pizza : 0.101714919444
chicago : 0.100420449806
got : 0.0999911346724
let : 0.0995133131418
did : 0.0994076889376
great : 0.0993898255736
don : 0.0993575766503
just : 0.0990928769216
excellent : 0.0990842704103
