Topic: 0
place : 0.203649504934
service : 0.188446402397
just : 0.171191576988
meat : 0.14501021607
pastrami : 0.130052852684
sandwich : 0.0678963420508
food : 0.0469711444307
deli : 0.0240384477618
good : 0.0147776902842
like : 0.00796582239902
Topic: 1
sandwich : 0.223437823886
food : 0.182928514545
like : 0.159128945974
just : 0.119999222259
deli : 0.0969308910311
pastrami : 0.094693003068
good : 0.0535271502239
service : 0.0304121883112
place : 0.0203236198024
meat : 0.0186186408986
Topic: 2
sandwich : 0.379689775548
like : 0.150913837545
good : 0.119879357417
food : 0.106597158221
pastrami : 0.0636885166513
place : 0.0528432547184
meat : 0.0399074072668
deli : 0.0356451080741
service : 0.0254365629469
just : 0.0253990216113
Topic: 3
good : 0.30109596749
deli : 0.130366752135
sandwich : 0.116064789696
meat : 0.0968088509997
just : 0.0858127079279
service : 0.0830830364139
place : 0.0783011412007
like : 0.0636092739067
food : 0.0278996266842
pastrami : 0.0169578535466
Topic: 4
deli : 0.149693892186
pastrami : 0.139237631976
place : 0.118198900754
just : 0.115877645694
good : 0.109216685078
food : 0.104284912271
meat : 0.0936181751088
service : 0.0854761665937
like : 0.0585332797899
sandwich : 0.0258627105493
