Topic: 0
place : 0.257543937034
thai : 0.135498654881
duck : 0.0929198437229
curry : 0.09191030011
like : 0.090571321663
fried : 0.0889411608095
pad : 0.088060990168
good : 0.082488376188
taste : 0.0361371165284
didn : 0.0359282988957
Topic: 1
good : 0.271149684155
duck : 0.195044542647
place : 0.121342377734
pad : 0.12049658002
thai : 0.116481800486
like : 0.0367845985093
curry : 0.034866781775
taste : 0.0347280822987
fried : 0.034579302723
didn : 0.0345262496514
Topic: 2
curry : 0.190010137544
duck : 0.173588190027
didn : 0.146605182476
fried : 0.119185136676
like : 0.110742012087
good : 0.106101363241
taste : 0.0753886752422
place : 0.0265216208696
thai : 0.0260339962245
pad : 0.0258236856141
Topic: 3
like : 0.283464665207
thai : 0.179594048667
fried : 0.13503223372
pad : 0.121784957651
place : 0.0898856230459
curry : 0.0809772970921
taste : 0.0451833208291
good : 0.0221318333405
duck : 0.0212667517702
didn : 0.0206792686768
Topic: 4
good : 0.305131869214
taste : 0.197648317075
didn : 0.139462151635
place : 0.0944514945601
fried : 0.063125975236
pad : 0.0628350520697
thai : 0.0609353395318
like : 0.0261220761978
duck : 0.0254903135542
curry : 0.0247974109259
