Topic: 0
phoenix : 0.243777439878
stay : 0.193082951572
hotel : 0.138279586274
rooms : 0.13053061063
clean : 0.124351160264
breakfast : 0.0347314639812
great : 0.0341180300513
just : 0.0338911698004
staff : 0.0336244535364
friendly : 0.0336131340124
Topic: 1
stay : 0.266350218831
just : 0.218847910621
hotel : 0.184962053464
breakfast : 0.0480140321238
clean : 0.047706197285
phoenix : 0.0473653627971
rooms : 0.0468211817107
great : 0.0467761339082
friendly : 0.0466923732454
staff : 0.0464645360143
Topic: 2
clean : 0.207560969211
just : 0.109461252539
staff : 0.108963831417
breakfast : 0.104606216247
great : 0.103797734175
friendly : 0.103716716577
hotel : 0.0952616268058
stay : 0.0935317552502
phoenix : 0.0367984628035
rooms : 0.0363014349756
Topic: 3
stay : 0.234016096577
just : 0.165380097391
great : 0.154586760715
rooms : 0.110275918974
phoenix : 0.104045899204
friendly : 0.0774437842178
hotel : 0.0713291555121
breakfast : 0.02815097813
clean : 0.0276137474661
staff : 0.0271575618129
Topic: 4
breakfast : 0.196801419393
hotel : 0.137893497981
staff : 0.126912340268
friendly : 0.117996157641
clean : 0.0997233114099
great : 0.0960174553299
rooms : 0.0770531809452
phoenix : 0.0709977116782
stay : 0.0618701858241
just : 0.0147347395286
