Topic: 0
sandwich : 0.220085149458
beef : 0.159648133938
luke : 0.149098454494
italian : 0.147424567321
chicago : 0.10504080711
dog : 0.0643725548814
hot : 0.0619507781263
fries : 0.0585943435366
good : 0.0185389131832
place : 0.0152462979516
Topic: 1
beef : 0.225572997014
italian : 0.166659159939
hot : 0.133159602408
chicago : 0.127740228954
good : 0.0959756342804
luke : 0.0895802429018
fries : 0.0877076041124
dog : 0.0424710144356
place : 0.0226364243679
sandwich : 0.00849709158717
Topic: 2
chicago : 0.298197365398
good : 0.145800532934
place : 0.143137055613
beef : 0.120634690793
dog : 0.077892495763
luke : 0.0691023700076
hot : 0.0462486873311
sandwich : 0.0449533122367
italian : 0.0374284979497
fries : 0.0166049919739
Topic: 3
fries : 0.216005592275
hot : 0.203610653241
good : 0.118516796904
dog : 0.112625915526
place : 0.0974005691635
chicago : 0.077510801229
luke : 0.0472835236297
italian : 0.0469496972249
beef : 0.0429983517044
sandwich : 0.0370980991018
Topic: 4
good : 0.328278322049
place : 0.265269770945
italian : 0.0843992421041
beef : 0.0779056051593
chicago : 0.06176066579
fries : 0.0566303455467
sandwich : 0.0505733044999
hot : 0.0323715186821
dog : 0.0303236015299
luke : 0.0124876236935
