Topic: 0
just : 0.240230840871
night : 0.195416800856
music : 0.140953829501
club : 0.126751754535
vegas : 0.10932647808
really : 0.0675950897618
free : 0.0498598390258
place : 0.0468668555255
54 : 0.0115479185713
studio : 0.0114505932721
Topic: 1
free : 0.177994551986
really : 0.143357268728
54 : 0.134065816008
studio : 0.133559832199
place : 0.0947001286453
club : 0.0941718397489
night : 0.0937297990569
music : 0.0682892283183
just : 0.0318220109936
vegas : 0.0283095243155
Topic: 2
vegas : 0.22721907428
music : 0.217735596138
studio : 0.16146086198
54 : 0.161045134482
club : 0.0891141046335
really : 0.0293686083917
place : 0.0290346001543
just : 0.0287334960947
free : 0.0284793964292
night : 0.0278091274177
Topic: 3
vegas : 0.296623147022
music : 0.167913830635
just : 0.126974241841
club : 0.108797372902
place : 0.0824414403138
night : 0.0603960745146
54 : 0.0582649320249
studio : 0.0576261637876
really : 0.0207626186828
free : 0.0202001782777
Topic: 4
club : 0.243542444443
studio : 0.161907608073
54 : 0.160992247172
place : 0.156742080054
really : 0.104248946528
music : 0.0751078904856
free : 0.0501105677009
just : 0.0244940942758
vegas : 0.011733199299
night : 0.0111209219692
