Topic: 0
fish : 0.218735736565
fry : 0.205175054224
friday : 0.11999016204
right : 0.08936182788
place : 0.0821343198581
avenue : 0.0774862729927
bar : 0.0771202934112
good : 0.0568799949917
great : 0.0501176565897
food : 0.0229986814475
Topic: 1
good : 0.250487927173
food : 0.156100471908
fish : 0.137144085535
avenue : 0.115716117087
great : 0.105286005544
fry : 0.0803781217131
friday : 0.0609946811285
place : 0.0382861392489
bar : 0.0374770712426
right : 0.0181293794201
Topic: 2
great : 0.228174138709
bar : 0.171878798599
food : 0.141112412513
avenue : 0.0978005901194
place : 0.0853849397369
fry : 0.0741528022517
fish : 0.0707374366715
friday : 0.0527413784954
good : 0.0419060374509
right : 0.0361114654526
Topic: 3
place : 0.253980310145
right : 0.160422897757
bar : 0.137754051506
fish : 0.128166873309
friday : 0.0980381062883
avenue : 0.0814736404812
great : 0.0362100756414
good : 0.0352881394696
fry : 0.0344615571001
food : 0.0342043483023
Topic: 4
great : 0.105027897179
bar : 0.101787463397
good : 0.101103750133
fish : 0.100134814092
place : 0.0998113606922
fry : 0.099222296079
friday : 0.0989428488162
avenue : 0.0985236229842
food : 0.0984969268474
right : 0.0969490197807
