Topic: 0
food : 0.177952772926
chicago : 0.129541189668
decent : 0.129054016609
old : 0.128964388545
pretty : 0.128867765323
pizza : 0.11439584831
place : 0.0487855333107
got : 0.0483607925455
best : 0.0480780686316
good : 0.0459996241313
Topic: 1
food : 0.267679960736
best : 0.170050667606
decent : 0.109566885188
good : 0.0976644344735
pretty : 0.0811891998633
old : 0.0809152618598
chicago : 0.0806616629478
got : 0.0760438254622
place : 0.0183141797449
pizza : 0.0179139221184
Topic: 2
place : 0.27431002676
pizza : 0.204957116024
got : 0.166345180032
best : 0.123187672995
pretty : 0.0750876732411
food : 0.0649998260058
good : 0.0228699939354
chicago : 0.0227724175575
old : 0.0227584465626
decent : 0.0227116468867
Topic: 3
pizza : 0.196136703671
good : 0.190009244755
got : 0.180270752207
food : 0.133461421708
place : 0.0788731588998
best : 0.0778754106819
old : 0.0360966967078
pretty : 0.0358342286007
decent : 0.0357573823524
chicago : 0.0356850004157
Topic: 4
place : 0.141653757126
decent : 0.139077949476
chicago : 0.138963751842
old : 0.138628071974
pizza : 0.118846582353
got : 0.0749139684306
good : 0.0745962184301
pretty : 0.0741460622931
food : 0.0721299376816
best : 0.0270437003923
