Topic: 0
flemings : 0.369071881663
just : 0.17528556241
steak : 0.155104945481
dinner : 0.115474005496
service : 0.0555173230702
great : 0.0509451539306
good : 0.0480296714143
hour : 0.0104818186971
fleming : 0.010420950265
happy : 0.00966868757376
Topic: 1
dinner : 0.346889065582
happy : 0.136866412996
fleming : 0.13662570949
hour : 0.133988791033
steak : 0.081771787187
just : 0.0651693445809
service : 0.0447542426766
good : 0.0198386946868
great : 0.017695943061
flemings : 0.0164000087063
Topic: 2
great : 0.212162842113
service : 0.190676337329
good : 0.153378098154
just : 0.126772346349
steak : 0.119762817174
fleming : 0.0987110103206
hour : 0.0471743654985
happy : 0.0298018081486
flemings : 0.0155478726472
dinner : 0.00601250226651
Topic: 3
good : 0.327136636924
fleming : 0.162191555997
steak : 0.157860727377
happy : 0.129968383563
hour : 0.127637466252
great : 0.034980483321
flemings : 0.027695607837
just : 0.0110114693559
service : 0.0109848162742
dinner : 0.0105328530995
Topic: 4
good : 0.200038135798
great : 0.167944224953
hour : 0.165647089452
happy : 0.160716543738
dinner : 0.0998208721023
fleming : 0.0819631680018
steak : 0.0658599534841
just : 0.0283648609448
service : 0.0193303907221
flemings : 0.010314760805
