Topic: 0
wings : 0.275933342195
sports : 0.110481065095
food : 0.10696480661
bar : 0.106095338965
good : 0.104812826985
loud : 0.0819810707993
time : 0.0802664781226
place : 0.067977892001
service : 0.0462749931327
great : 0.0192121860942
Topic: 1
good : 0.24784917197
time : 0.198254168268
wings : 0.16100382896
food : 0.123011037763
great : 0.122042547073
place : 0.0312802251084
service : 0.030191632969
bar : 0.0288890229317
loud : 0.0288301120384
sports : 0.028648252918
Topic: 2
great : 0.238539824845
service : 0.169532213507
good : 0.164489804927
wings : 0.157232720486
food : 0.109448277651
time : 0.0682570392376
place : 0.0243250992752
bar : 0.022831962749
sports : 0.0227875729937
loud : 0.0225554843282
Topic: 3
bar : 0.205855755971
place : 0.184891922984
service : 0.162798461415
food : 0.129115742003
sports : 0.116428825676
great : 0.0916337567872
time : 0.0600805714745
good : 0.0172561027538
wings : 0.0164148828014
loud : 0.0155239781341
Topic: 4
good : 0.244863869456
place : 0.240112755333
loud : 0.156967062594
great : 0.0760826060182
service : 0.065750939028
food : 0.05831411517
wings : 0.0560852196279
time : 0.0478773698221
sports : 0.0407628918703
bar : 0.013183171081
