Topic: 0
employees : 0.309380126629
just : 0.3015203441
time : 0.132298924005
best : 0.0373408200195
went : 0.0372779064931
buy : 0.037008525973
customer : 0.036757508555
service : 0.0362678257623
called : 0.0361741842913
saw : 0.0359738341713
Topic: 1
saw : 0.236882563794
called : 0.212570910874
just : 0.129136829935
customer : 0.106041989154
best : 0.0978134349656
buy : 0.0945593295452
went : 0.0314565410541
employees : 0.0308659641779
time : 0.0304531151589
service : 0.0302193213423
Topic: 2
buy : 0.270645180356
best : 0.257015587546
employees : 0.0907638467782
service : 0.085861088469
time : 0.0847927162844
saw : 0.0567172312529
called : 0.0553545670123
customer : 0.0539827280386
just : 0.0225799250094
went : 0.022287129253
Topic: 3
customer : 0.222702132507
service : 0.222063876809
went : 0.184111270658
best : 0.105693297929
buy : 0.102274524732
just : 0.0332467550006
saw : 0.0326806309806
time : 0.0325237751129
employees : 0.0324616222588
called : 0.0322421140113
Topic: 4
went : 0.306066511851
time : 0.183509356452
just : 0.0999788901552
buy : 0.0881497657269
saw : 0.0718009681562
called : 0.0583082289114
service : 0.0562603763753
customer : 0.0562302669287
best : 0.0533183841945
employees : 0.0263772512488
