Topic: 0
room : 0.250837398773
stay : 0.1912195516
good : 0.144078005187
like : 0.131844393696
vegas : 0.121005988177
nice : 0.0524294649286
hotel : 0.0517043224791
great : 0.0325934860069
strip : 0.0125318924815
casino : 0.0117554966696
Topic: 1
casino : 0.230761116735
room : 0.185931172505
hotel : 0.138512934672
great : 0.123617436758
like : 0.0678928204143
good : 0.0567870137973
nice : 0.0561002951748
stay : 0.0529037130564
vegas : 0.0478368650942
strip : 0.0396566317928
Topic: 2
casino : 0.220878096522
hotel : 0.153303556229
like : 0.147437911028
nice : 0.145946863058
strip : 0.0874068035306
room : 0.0848000333172
stay : 0.0712304258092
vegas : 0.0419449765847
great : 0.0251318305111
good : 0.0219195034102
Topic: 3
strip : 0.279432620894
great : 0.209044231388
room : 0.180026220042
hotel : 0.0940982903122
stay : 0.0625119160251
good : 0.0554009256739
nice : 0.0501981403387
casino : 0.0346013691689
vegas : 0.0257744926855
like : 0.00891179347179
Topic: 4
hotel : 0.224708414406
vegas : 0.183720570624
great : 0.163949822118
good : 0.146760457473
nice : 0.0795964921638
strip : 0.0745592085888
casino : 0.0510026485165
like : 0.0328805006681
stay : 0.0290153130373
room : 0.0138065724045
