Topic: 0
rehab : 0.209583653485
good : 0.177683029769
place : 0.145326556446
vegas : 0.124894485116
party : 0.0887830447126
day : 0.0848383746625
drinks : 0.0779268120446
pool : 0.0515983053959
people : 0.0283065645955
like : 0.0110591737729
Topic: 1
pool : 0.222595807494
rehab : 0.188345948387
party : 0.154682841479
vegas : 0.152102126583
drinks : 0.123091474294
place : 0.111554378354
day : 0.0120962148211
good : 0.0120157967109
people : 0.0119137380763
like : 0.0116016738001
Topic: 2
pool : 0.256780867268
rehab : 0.255434179148
like : 0.217532157709
good : 0.0815230855741
drinks : 0.0416537662662
party : 0.0385971553233
vegas : 0.0364753866074
place : 0.026819719921
day : 0.0249486323001
people : 0.020235049883
Topic: 3
drinks : 0.242394862056
pool : 0.182473300658
people : 0.151419571585
day : 0.111669658818
like : 0.0820421687154
place : 0.0776194510389
vegas : 0.0569445013861
rehab : 0.0563724485787
party : 0.0227716348984
good : 0.016292402266
Topic: 4
people : 0.236100875665
party : 0.177181322576
day : 0.14094714543
pool : 0.138357911487
good : 0.097754380167
vegas : 0.0689354211393
like : 0.0683108352952
rehab : 0.0343385369467
place : 0.0193781525776
drinks : 0.0186954187172
