Topic: 0
room : 0.243134870738
hyatt : 0.194847122946
pool : 0.104981190895
beautiful : 0.0851906757239
great : 0.0838582255291
resort : 0.0806463434534
hotel : 0.0785808476906
just : 0.0595821924532
service : 0.0507383466223
place : 0.0184401839487
Topic: 1
hotel : 0.379185230716
great : 0.157847515587
service : 0.120077081278
place : 0.0712830963682
hyatt : 0.0703255328424
room : 0.0582794432732
beautiful : 0.0429554081998
just : 0.0404169456737
resort : 0.034606253621
pool : 0.0250234924403
Topic: 2
pool : 0.315177995742
place : 0.24798175332
great : 0.126737683298
service : 0.119726486996
resort : 0.0744673367859
just : 0.0558020747939
hotel : 0.0337174111313
room : 0.0162576256057
beautiful : 0.00696326225228
hyatt : 0.00316837007482
Topic: 3
resort : 0.246040145828
hyatt : 0.24022644011
hotel : 0.149435227188
just : 0.125336251793
room : 0.124697623957
great : 0.0316349040166
pool : 0.0314434473358
beautiful : 0.0224768992913
place : 0.0149566773306
service : 0.0137523831495
Topic: 4
beautiful : 0.239217430644
just : 0.159843820529
great : 0.155951081152
service : 0.112832168274
pool : 0.0865876314871
place : 0.0771089843767
resort : 0.0692889800108
room : 0.0579853049923
hyatt : 0.0220921770583
hotel : 0.0190924214759
