Topic: 0
place : 0.24025187009
ice : 0.187698055593
sweet : 0.128380506934
time : 0.128255020924
just : 0.104356813596
sandwich : 0.0425254408077
looking : 0.0422874909297
pretty : 0.0422514588181
sugar : 0.0421732553806
vegas : 0.0418200869268
Topic: 1
sandwich : 0.266519141321
just : 0.202893294091
looking : 0.179551120456
time : 0.115046846396
place : 0.0403637197162
ice : 0.0394014014215
pretty : 0.0393035531153
sugar : 0.0390940329804
vegas : 0.0390844739808
sweet : 0.0387424165209
Topic: 2
sugar : 0.21494241693
ice : 0.199509254612
looking : 0.140633156265
sweet : 0.13627442129
place : 0.119660249004
vegas : 0.0712312976179
just : 0.030704153738
sandwich : 0.0293568637713
pretty : 0.0291886028545
time : 0.0284995839167
Topic: 3
pretty : 0.198262615999
vegas : 0.161132539805
just : 0.13504466261
sugar : 0.122268436811
ice : 0.11373225939
place : 0.0940008231234
time : 0.0663254321698
looking : 0.0623887434952
sandwich : 0.0237168333138
sweet : 0.0231276532825
Topic: 4
just : 0.251357023214
sandwich : 0.17450444575
pretty : 0.123164775305
vegas : 0.114533520905
place : 0.108227979635
looking : 0.0968699268838
ice : 0.0331321056241
sugar : 0.0330106543163
sweet : 0.032677703484
time : 0.032521864883
