Topic: 0
stay : 0.280893615177
nice : 0.134264976268
great : 0.128730784066
breakfast : 0.108513922108
hotel : 0.102957568942
marriott : 0.0825262988016
big : 0.0525108874485
staff : 0.0444455329906
rooms : 0.044323479633
room : 0.0208329345661
Topic: 1
nice : 0.256543504081
rooms : 0.116360371049
hotel : 0.116356929931
staff : 0.112371276125
great : 0.0824420009703
marriott : 0.0775136492595
breakfast : 0.0764892843715
big : 0.075986287399
room : 0.0623595810805
stay : 0.0235771157324
Topic: 2
room : 0.185032195035
great : 0.17174003882
marriott : 0.149497514006
rooms : 0.141415674315
big : 0.137643433949
breakfast : 0.0719748327072
hotel : 0.0634963513953
nice : 0.0551662681792
stay : 0.0122166828769
staff : 0.0118170087161
Topic: 3
hotel : 0.376027201098
staff : 0.164891667344
room : 0.109823386373
nice : 0.0928090977792
great : 0.0846648461953
stay : 0.0735930148473
marriott : 0.0364306832177
rooms : 0.0354351832012
breakfast : 0.0132337180759
big : 0.0130912018688
Topic: 4
room : 0.283599896806
great : 0.181059605588
stay : 0.127222990592
breakfast : 0.116787677915
rooms : 0.0698278120818
hotel : 0.0564825086446
nice : 0.0504995602212
marriott : 0.0443292126731
big : 0.0351702309459
staff : 0.0350205045321
